nchar	nPosts
1944	52
1945	55
1946	51
1947	53
1948	62
1949	59
1950	50
1951	44
1952	51
1953	56
1954	48
1955	38
1956	41
1957	49
1958	43
1959	40
1960	43
18344	1
1961	47
1962	66
1963	53
1964	58
1965	52
1966	39
1967	64
1968	53
1969	49
1970	49
1971	41
1972	37
1973	44
1974	47
1975	49
1976	37
1977	45
1978	42
1979	40
34747	2
1980	46
1981	54
1982	49
1983	36
1984	53
1985	41
1986	48
1987	52
1988	41
1989	52
1990	55
1991	52
1992	54
1993	69
1994	52
1995	51
1996	38
1997	43
1998	39
1999	51
2000	39
2001	43
2002	39
2003	41
2004	40
2005	39
2006	41
2007	44
2008	42
2009	42
2010	41
2011	47
2012	45
2013	42
2014	46
2015	44
2016	43
2017	38
2018	42
2019	41
2020	40
2021	46
2022	36
2023	47
2024	49
2025	45
34793	1
2026	45
2027	44
2028	40
2029	49
2030	31
2031	35
2032	39
2033	43
2034	39
2035	45
2036	41
2037	41
2038	39
2039	45
2040	48
2041	29
2042	44
2043	49
2044	39
2045	33
2046	36
2047	40
2048	40
2049	42
2050	51
2051	51
2052	37
2053	38
2054	59
2055	38
2056	35
2057	36
2058	46
2059	47
2060	48
2061	34
2062	48
2063	44
2064	45
2065	50
2066	34
2067	38
2068	38
2069	41
2070	36
2071	37
2072	41
2073	42
2074	31
2075	50
2076	39
2077	39
2078	38
2079	46
2080	38
2081	30
2082	39
2083	36
2084	39
2085	44
2086	47
2087	34
2088	33
2089	33
2090	53
2091	38
2092	54
2093	41
2094	31
2095	35
2096	42
2097	45
2098	39
2099	33
2100	38
2101	34
2102	44
2103	24
2104	37
2105	41
2106	39
2107	36
2108	37
2109	38
2110	36
2111	34
2112	32
2113	29
2114	33
2115	41
2116	43
18500	1
2117	40
2118	46
2119	30
2120	41
2121	39
2122	41
2123	36
34891	1
2124	46
2125	35
2126	34
2127	27
2128	30
2129	26
2130	33
2131	30
2132	39
2133	39
2134	28
2135	48
2136	30
2137	35
2138	34
2139	35
2140	29
2141	39
2142	44
2143	35
2144	35
2145	47
2146	34
2147	29
2148	28
2149	28
2150	24
2151	41
2152	36
2153	37
2154	22
2155	29
2156	34
18540	1
2157	37
2158	37
2159	28
2160	31
2161	31
2162	42
2163	27
2164	34
2165	31
2166	35
2167	27
2168	33
2169	40
2170	36
2171	31
2172	33
2173	26
2174	33
2175	29
2176	39
2177	42
18561	1
2178	31
2179	28
2180	36
2181	34
2182	39
2183	34
2184	40
2185	27
2186	34
2187	29
2188	32
2189	40
2190	39
2191	35
2192	30
2193	24
2194	27
2195	41
2196	39
2197	33
2198	26
2199	37
2200	30
2201	26
2202	30
2203	32
2204	30
2205	29
2206	23
2207	31
2208	27
2209	31
2210	31
2211	37
2212	28
2213	36
2214	35
2215	28
18599	1
2216	26
2217	25
2218	18
2219	31
2220	36
2221	26
2222	28
2223	27
2224	31
18608	1
2225	33
2226	40
2227	27
2228	41
2229	37
2230	29
2231	27
18615	2
2232	25
2233	28
2234	41
2235	30
2236	20
2237	33
2238	28
2239	29
2240	32
2241	32
2242	34
2243	23
2244	36
2245	30
2246	35
2247	25
2248	30
2249	35
2250	22
2251	26
2252	39
2253	27
2254	29
2255	35
2256	35
2257	30
2258	24
2259	39
2260	29
2261	29
2262	22
2263	34
2264	33
2265	33
2266	28
2267	32
2268	31
2269	34
2270	27
2271	25
2272	27
2273	36
2274	29
2275	26
2276	21
2277	32
2278	27
2279	29
2280	33
2281	22
2282	22
2283	33
2284	27
2285	25
2286	26
2287	31
2288	22
2289	28
2290	21
2291	28
2292	30
2293	27
2294	34
2295	29
2296	14
2297	21
2298	24
2299	30
2300	24
2301	24
2302	31
2303	27
2304	26
2305	30
2306	19
2307	24
2308	32
2309	30
2310	18
2311	20
2312	23
2313	29
2314	30
2315	32
2316	15
2317	22
2318	26
2319	17
2320	26
2321	27
2322	35
2323	28
2324	27
2325	22
2326	18
2327	17
2328	23
2329	21
2330	18
2331	20
2332	35
2333	28
2334	17
2335	29
2336	24
2337	23
2338	24
2339	26
2340	25
2341	21
2342	25
2343	17
2344	25
2345	30
2346	21
2347	21
2348	32
2349	22
2350	23
2351	20
2352	25
2353	23
2354	29
2355	22
2356	27
2357	27
2358	18
2359	25
2360	29
2361	19
2362	16
2363	24
2364	28
2365	21
2366	33
2367	25
2368	23
2369	23
2370	18
2371	30
2372	22
2373	29
2374	33
2375	22
2376	22
2377	30
2378	19
2379	25
2380	19
2381	21
2382	31
2383	15
2384	19
2385	22
2386	19
2387	26
2388	28
2389	28
2390	24
2391	12
2392	20
2393	17
2394	27
2395	18
2396	17
2397	16
2398	25
2399	20
2400	13
2401	31
2402	23
2403	29
2404	21
2405	22
2406	26
2407	20
2408	16
2409	33
2410	18
2411	25
2412	24
2413	22
2414	23
2415	17
2416	16
2417	12
2418	25
2419	22
2420	17
2421	14
2422	28
2423	12
2424	20
2425	22
2426	30
2427	24
2428	21
2429	31
2430	25
2431	24
2432	24
2433	22
2434	24
2435	25
2436	23
2437	27
2438	23
2439	25
2440	20
2441	17
2442	25
2443	11
2444	18
2445	23
2446	24
2447	23
2448	18
2449	20
2450	18
2451	28
2452	27
2453	18
2454	28
2455	20
2456	30
2457	25
2458	21
2459	22
2460	22
2461	25
2462	16
2463	17
2464	20
2465	27
2466	16
2467	16
2468	16
2469	19
2470	24
2471	17
2472	19
2473	23
2474	22
2475	13
2476	18
2477	17
2478	27
2479	16
2480	26
2481	22
2482	24
2483	22
2484	24
2485	25
2486	23
2487	12
2488	14
2489	18
2490	24
2491	21
2492	18
2493	18
2494	23
2495	15
2496	15
2497	18
2498	21
2499	25
2500	20
2501	20
2502	16
2503	27
2504	22
2505	18
2506	15
2507	17
2508	14
2509	20
2510	21
2511	17
2512	15
2513	16
2514	16
2515	22
2516	25
2517	16
2518	20
2519	10
2520	18
2521	15
2522	22
2523	21
2524	17
2525	13
2526	19
2527	16
2528	15
2529	21
2530	16
2531	17
2532	22
2533	21
35301	1
2534	23
2535	18
2536	26
2537	25
2538	26
2539	17
2540	22
2541	16
2542	18
2543	21
2544	12
2545	21
2546	20
2547	21
2548	22
2549	14
2550	15
2551	21
2552	15
2553	19
2554	21
2555	13
2556	13
2557	16
2558	22
2559	15
2560	24
2561	13
2562	16
2563	21
2564	16
2565	20
2566	18
2567	22
2568	13
2569	12
2570	21
2571	19
2572	22
2573	17
2574	14
2575	17
2576	15
2577	12
2578	15
2579	20
2580	13
2581	19
2582	10
2583	19
2584	16
2585	11
2586	13
2587	15
2588	19
2589	17
2590	25
2591	19
2592	13
2593	18
2594	17
2595	20
2596	17
2597	13
2598	15
2599	25
2600	14
2601	17
2602	22
2603	15
2604	10
2605	17
2606	19
2607	19
2608	12
2609	20
2610	16
2611	18
18995	1
2612	28
2613	17
2614	20
2615	12
2616	14
2617	16
2618	17
2619	23
2620	18
19004	1
2621	29
2622	20
2623	13
2624	19
2625	11
2626	16
2627	20
2628	15
2629	25
2630	15
2631	17
2632	23
2633	9
2634	10
2635	19
2636	24
2637	11
2638	12
2639	19
2640	14
2641	10
2642	13
2643	18
2644	15
2645	21
2646	14
2647	13
2648	17
2649	18
2650	17
2651	14
2652	17
2653	10
2654	14
2655	14
2656	15
2657	16
2658	12
2659	18
2660	16
2661	15
2662	14
2663	22
2664	14
2665	13
2666	22
2667	15
2668	13
2669	16
2670	14
2671	14
2672	12
2673	18
2674	12
2675	12
2676	11
2677	9
2678	12
2679	15
2680	19
2681	21
2682	15
2683	11
2684	22
2685	16
2686	21
2687	6
2688	13
2689	13
2690	11
2691	12
2692	15
2693	15
2694	11
2695	8
2696	11
2697	8
2698	18
2699	14
2700	17
2701	17
2702	23
2703	10
2704	10
2705	13
2706	13
2707	17
2708	14
2709	20
2710	11
2711	11
2712	17
2713	12
2714	19
2715	20
2716	17
2717	19
2718	16
2719	20
2720	13
2721	9
2722	23
2723	14
2724	16
2725	11
2726	16
2727	14
2728	17
2729	16
2730	16
2731	19
2732	20
2733	8
2734	14
2735	11
2736	13
2737	16
2738	11
2739	7
2740	17
2741	14
2742	13
2743	20
2744	16
2745	8
2746	13
2747	17
2748	12
2749	20
2750	7
2751	9
2752	5
2753	18
19137	1
2754	10
2755	20
2756	15
2757	19
2758	13
2759	16
2760	7
2761	16
2762	10
2763	8
2764	16
2765	15
2766	17
2767	19
2768	20
2769	14
2770	9
2771	12
2772	17
2773	10
2774	9
2775	24
2776	14
2777	8
2778	13
2779	17
2780	12
2781	12
2782	15
2783	10
2784	21
2785	13
2786	14
2787	15
2788	6
2789	12
2790	8
2791	13
2792	11
2793	12
2794	17
2795	9
2796	15
2797	11
2798	14
2799	14
2800	19
2801	11
2802	14
2803	11
2804	9
2805	14
2806	8
2807	13
2808	17
2809	10
2810	17
2811	12
2812	18
35580	1
2813	10
2814	14
2815	10
2816	23
2817	7
19201	1
2818	10
2819	10
2820	12
2821	10
2822	11
2823	9
2824	11
2825	14
2826	13
2827	16
2828	5
2829	14
2830	12
2831	8
2832	9
2833	10
2834	7
2835	13
2836	11
2837	23
2838	21
2839	19
2840	8
2841	9
2842	8
35610	1
2843	15
2844	12
2845	18
2846	10
2847	14
2848	8
2849	15
19233	1
2850	14
2851	15
2852	7
2853	15
2854	17
2855	13
2856	9
2857	9
2858	7
2859	21
2860	12
2861	14
2862	10
19247	1
2863	10
2864	6
2865	10
2866	9
2867	9
2868	14
2869	9
2870	7
2871	14
2872	17
2873	10
2874	9
2875	13
2876	12
2877	14
2878	14
2879	7
2880	18
2881	12
2882	7
2883	10
2884	13
2885	15
2886	7
2887	4
2888	22
2889	9
2890	14
19274	1
2891	16
2892	9
2893	8
2894	13
2895	8
2896	9
2897	13
2898	16
2899	9
2900	14
2901	12
2902	8
2903	9
2904	9
2905	9
2906	13
2907	7
2908	11
2909	11
2910	14
2911	9
2912	11
2913	17
2914	9
2915	7
2916	16
2917	12
2918	14
2919	19
2920	7
2921	8
2922	10
2923	11
2924	9
2925	11
2926	11
2927	15
2928	9
2929	10
2930	9
2931	6
2932	9
2933	10
2934	15
2935	10
2936	6
2937	9
2938	10
2939	3
2940	6
2941	14
2942	10
2943	7
2944	17
2945	12
2946	8
2947	6
2948	8
2949	13
2950	9
2951	12
2952	8
2953	12
2954	8
2955	13
2956	8
2957	13
2958	18
2959	8
2960	5
2961	13
2962	8
2963	10
2964	11
2965	12
2966	10
2967	12
2968	10
2969	6
2970	7
2971	8
2972	8
2973	5
2974	16
2975	6
2976	4
2977	13
2978	14
2979	8
2980	9
2981	9
2982	15
2983	6
2984	10
19368	2
2985	16
2986	12
2987	5
2988	14
2989	11
2990	16
2991	14
2992	5
2993	13
2994	14
2995	4
2996	15
2997	8
2998	9
2999	8
3000	12
3001	7
3002	11
3003	10
3004	12
3005	8
3006	10
3007	8
3008	10
3009	10
3010	5
3011	10
3012	18
3013	7
3014	7
3015	7
3016	9
3017	8
3018	9
3019	10
3020	5
3021	9
3022	8
3023	11
3024	6
3025	10
3026	13
3027	12
3028	9
3029	6
3030	7
3031	12
3032	6
3033	6
3034	13
3035	7
3036	5
3037	11
3038	6
3039	12
3040	6
3041	13
3042	13
3043	13
3044	11
3045	10
3046	16
3047	8
3048	17
3049	7
3050	13
3051	11
3052	9
3053	8
3054	10
3055	5
3056	10
3057	9
3058	1
3059	11
3060	6
3061	6
3062	10
3063	4
3064	12
3065	7
3066	9
3067	8
3068	8
3069	9
3070	8
3071	6
3072	8
3073	12
3074	15
3075	13
3076	5
3077	9
3078	8
3079	8
3080	13
3081	19
3082	10
3083	12
3084	8
3085	6
3086	11
3087	11
3088	15
3089	8
3090	7
3091	9
3092	7
3093	8
3094	8
3095	6
3096	6
3097	6
3098	7
3099	7
3100	5
3101	6
3102	6
3103	13
3104	13
3105	3
3106	6
3107	6
3108	1
3109	8
3110	4
3111	4
3112	5
3113	6
3114	4
3115	13
3116	5
3117	12
3118	7
3119	8
3120	10
3121	7
3122	7
3123	6
3124	7
3125	11
3126	10
3127	4
3128	6
3129	8
3130	14
3131	11
3132	13
3133	6
3134	14
3135	11
3136	10
3137	5
3138	5
3139	6
3140	11
3141	3
3142	9
3143	10
3144	8
3145	3
3146	10
3147	11
3148	5
3149	7
19533	1
3150	4
3151	6
3152	10
3153	12
3154	4
3155	5
3156	5
3157	8
3158	4
3159	6
3160	10
3161	5
3162	14
3163	4
3164	3
3165	9
3166	4
3167	9
3168	4
3169	7
3170	5
3171	2
3172	6
3173	11
3174	5
3175	2
3176	13
3177	13
3178	7
3179	7
3180	10
3181	4
3182	5
3183	12
3184	8
3185	6
3186	8
3187	5
3188	8
3189	6
3190	12
3191	5
3192	6
3193	10
3194	3
3195	11
3196	13
3197	8
3198	6
3199	11
35967	1
3200	8
3201	5
3202	6
3203	13
3204	5
3205	6
3206	6
3207	13
3208	10
3209	8
3210	6
3211	6
3212	5
3213	9
3214	4
3215	6
3216	6
3217	6
3218	4
3219	9
3220	5
3221	8
3222	9
3223	7
3224	8
3225	8
3226	6
3227	11
3228	5
3229	12
3230	7
3231	7
3232	6
3233	7
3234	12
3235	7
3236	6
3237	10
3238	6
3239	4
3240	9
3241	10
3242	7
3243	4
3244	5
3245	8
3246	5
3247	5
3248	9
3249	10
3250	6
3251	4
3252	8
3253	4
3254	9
3255	7
3256	10
3257	7
3258	9
3259	7
3260	8
3261	11
3262	8
3263	6
3264	4
3265	2
3266	5
3267	6
3268	10
3269	4
3270	5
3271	9
3272	8
3273	9
3274	4
3275	10
3276	5
3277	9
3278	6
3279	8
3280	5
3281	8
3282	9
3283	6
3284	9
3285	9
3286	6
3287	6
3288	5
3289	8
3290	9
3291	8
3292	10
3293	7
3294	3
3295	11
3296	7
3297	8
3298	4
3299	8
3300	5
3301	9
3302	4
3303	4
3304	6
3305	5
3306	5
3307	3
3308	16
3309	5
3310	4
3311	5
3312	7
3313	6
3314	4
3315	8
3316	3
3317	9
3318	7
3319	10
3320	3
3321	4
3322	4
3323	9
3324	7
3325	8
3326	5
3327	5
3328	12
3329	4
3330	5
3331	7
3332	6
3333	6
3334	3
3335	6
3336	3
3337	4
3338	8
3339	5
3340	4
3341	8
3342	5
3343	7
3344	5
3345	3
3346	8
3347	5
3348	4
3349	4
3350	8
3351	5
3352	7
3353	3
3354	14
3355	11
3356	7
3357	8
3358	5
3359	4
3360	9
3361	3
3362	9
3363	9
3364	5
3365	6
3366	9
3367	5
3368	6
3369	4
3370	8
3371	5
3372	3
3373	4
3374	6
3375	7
3376	5
3377	2
3378	2
3379	5
3381	6
3382	5
3383	6
3384	7
3385	3
3386	5
3387	4
3388	4
3389	2
3390	8
3391	7
3392	6
3393	2
3394	4
3395	7
3396	10
3397	10
3398	6
3399	2
3400	2
3401	8
3402	8
3403	2
3404	4
3405	4
3406	9
3407	7
3408	7
3409	1
3410	2
3411	9
3412	8
3413	5
3414	5
3415	5
3416	6
3417	5
3418	6
3419	7
3420	2
3421	8
3422	6
3423	4
3424	5
3425	12
3426	6
3427	3
3428	4
3429	9
3430	7
3431	5
3432	4
3433	10
3434	4
3435	2
3436	9
3437	6
3438	10
3439	8
3440	2
3441	6
3442	4
3443	3
3444	5
3445	4
3446	11
3447	6
3448	9
3449	7
3450	3
3451	5
3452	4
3453	10
3454	5
3455	9
3456	4
3457	3
3458	17
3459	5
3460	3
3461	6
3462	3
3463	5
3464	3
3465	5
3466	7
3467	5
3468	3
3469	6
3470	8
3471	4
3472	4
19856	1
3473	6
3474	1
3475	4
3476	5
3477	2
3478	7
3479	6
3480	3
3481	2
3482	5
3483	5
3484	4
3485	7
3486	6
3487	7
3488	3
3489	7
3490	5
3491	6
3492	6
3493	2
3494	5
3495	7
3496	5
3497	3
3498	2
3499	6
3500	9
3501	6
3502	6
3503	6
3504	6
3505	3
3506	8
3507	3
3508	5
3509	7
3510	1
3511	4
3512	8
3513	4
3514	3
3515	6
3516	4
3517	5
3518	1
3519	6
3520	4
3521	5
3522	4
3523	4
3524	2
3525	10
3526	7
3527	4
3528	3
3529	5
3530	2
3531	4
3532	6
3533	6
3535	9
3536	2
3537	5
3538	4
3539	9
3540	5
3541	4
3542	9
3543	6
3544	7
3545	7
3546	4
19931	1
3547	4
3548	7
3549	4
3550	6
3551	6
3552	4
3553	6
3554	5
3555	2
3556	3
3557	6
3558	8
3559	3
3560	3
3561	6
3562	4
3563	5
3564	10
3565	2
3566	9
3567	2
3568	8
3569	6
3570	7
3571	5
3572	5
3573	3
3574	3
3575	4
3576	6
3577	5
3578	3
3579	7
19964	1
3580	2
3581	6
3582	2
3583	2
3584	8
3585	2
3586	2
3587	6
3588	11
3589	4
3590	4
3591	3
3592	5
3593	4
3594	7
3595	10
3596	1
3597	4
3598	8
3600	4
3601	6
3602	2
3603	4
3604	8
3605	5
3606	4
3607	7
3608	7
3609	9
3610	5
3611	3
3612	4
3614	6
3615	6
3616	6
3617	7
3618	8
3619	5
3620	4
3621	2
3622	3
3623	4
3624	3
3625	6
3626	2
3627	4
3628	4
3629	4
3630	1
3631	4
3632	5
3633	4
3634	4
3635	2
3636	4
3637	1
3638	4
3639	6
3640	1
3641	3
3642	6
3643	4
3644	3
3645	3
3646	2
3647	2
3648	5
3649	3
3650	4
3651	6
3652	4
3653	4
3654	5
3655	4
3656	7
3657	2
3658	4
3659	3
3660	2
20045	1
3661	7
3662	3
3663	6
3664	5
3665	1
3666	6
3667	1
3668	9
3669	3
3670	6
3671	2
3672	9
3673	5
3674	3
3675	3
3676	1
3677	3
3678	5
3679	7
3680	6
3681	3
3682	4
3684	2
3685	5
3686	6
3687	3
3688	2
3689	2
3690	3
3691	8
3693	3
3694	4
3695	1
3696	3
3697	5
3698	1
3699	3
3700	4
3701	4
3702	1
3703	6
3704	6
3705	2
3706	1
3707	3
3708	9
3709	1
3710	9
3711	7
3712	6
3713	2
3715	5
3716	4
3717	3
3718	6
3719	4
3720	1
3721	5
3722	1
3723	1
3724	4
3725	3
3726	3
3727	2
3728	5
3729	8
3730	2
3731	6
3732	6
3733	5
3734	3
3735	4
3736	4
3737	1
3738	5
3739	3
3740	3
3741	4
3742	4
3743	3
3744	4
3745	2
3746	6
3747	6
3748	6
3749	5
3750	1
3751	2
3752	3
3753	5
3754	3
3755	8
3756	5
3758	4
3759	4
3760	5
3761	4
3762	3
3763	2
3764	1
3765	6
3766	1
3767	2
3768	4
3769	6
3770	6
3771	3
3772	3
3773	8
3774	4
3775	5
3776	2
3777	6
3778	4
3779	2
3780	6
3781	4
3782	5
3783	2
3784	3
3785	5
3786	8
3787	1
3788	1
3789	1
3790	3
3791	4
3792	4
3793	4
3794	3
3795	1
3796	1
3797	1
3798	2
3799	1
3800	3
3801	5
3802	5
3803	3
3805	5
3806	3
3807	3
3808	3
3809	3
3810	3
3811	5
3812	1
3813	4
3814	3
3815	5
3816	8
3817	1
3818	3
3819	2
3820	3
3821	6
3822	5
3823	10
3824	5
3825	4
3826	3
3827	4
3828	1
3829	6
3830	6
3831	2
3832	1
3833	6
3834	1
3835	3
3836	3
3837	3
3838	1
3839	1
3840	3
20224	1
3841	4
3842	3
3843	4
3844	2
3845	3
3846	3
3847	6
3848	4
3850	2
3851	2
3852	5
3853	4
3854	5
3855	5
3856	4
3857	4
3858	1
3859	1
3860	10
3861	3
3862	6
3863	4
3864	5
3865	4
3866	2
3867	5
3868	5
3869	3
3870	4
3871	3
3872	4
3873	1
3874	5
3875	3
3876	2
3877	2
3878	3
3879	2
3880	4
3881	3
3882	4
3883	4
3884	1
3885	3
3886	3
3887	4
3888	3
3889	2
3890	7
3891	4
3892	5
3893	5
3894	4
3895	4
3896	8
3898	7
3899	2
3900	6
3901	4
3902	4
3903	5
20288	2
3904	5
3905	2
3906	3
3907	5
3908	5
3909	2
3910	6
3911	1
3912	4
3913	6
3914	1
3915	4
3916	2
3918	5
3919	7
3920	2
3921	1
3922	1
3923	6
3924	3
3925	3
3926	3
3927	4
3928	1
3929	8
3930	5
3931	5
3932	2
3933	5
3934	3
3935	1
3936	5
3938	4
3939	3
3940	2
3941	6
3942	5
3943	2
3944	5
3945	3
3946	3
3947	5
3948	6
3949	3
3950	4
3951	4
3952	1
3953	2
3954	3
3955	2
3956	5
3957	2
3958	2
3959	1
3960	4
3961	3
3962	3
3963	6
3964	5
3965	1
3966	2
3967	1
3968	1
3969	1
3970	7
3971	6
3972	2
3973	1
3974	5
3975	4
3976	3
3977	4
3978	2
3979	1
3980	3
3981	3
3982	4
3983	4
3984	3
3985	7
3986	4
3987	3
3988	6
3989	3
3990	2
3991	3
3992	3
3994	3
3995	4
3997	5
3998	3
3999	5
4000	1
4001	2
4002	3
4003	2
4004	1
4005	2
4006	7
4007	6
4008	2
4009	7
4010	4
4011	3
4012	3
4013	1
4014	4
4015	1
4016	2
4017	2
4018	1
4019	1
4020	5
4021	4
4022	1
4023	2
4024	3
4025	4
4026	4
4027	5
4028	4
4029	2
4030	7
4031	4
4032	4
4033	4
4034	2
4035	2
4036	3
4037	4
4038	3
4039	2
4040	3
4041	3
4042	6
4043	4
4044	1
4046	4
4047	2
4048	2
4049	8
4050	1
4051	2
4052	3
4053	3
4054	6
4055	6
4056	6
4057	3
4058	4
4061	3
4062	1
4063	1
4066	3
4067	1
4068	5
4069	1
4070	3
4071	4
4072	3
4073	4
4074	4
4075	2
4076	3
4077	1
4078	5
4079	1
4080	5
4081	1
4082	2
4083	1
4085	4
4087	3
4088	1
4089	3
4090	5
20475	1
4092	3
4093	4
4094	4
4095	1
4096	3
4097	3
4098	1
4099	4
4100	4
4101	1
4102	1
4103	4
4104	5
4105	2
4106	2
4107	3
4108	3
4109	1
4110	2
4111	2
4112	3
4113	1
4114	6
4115	1
4116	4
4117	5
4118	2
4119	7
4120	3
4121	2
4122	4
4123	1
4124	7
4125	1
4126	3
4127	1
4128	1
4129	1
4130	1
4131	2
4132	5
4133	5
4134	1
36903	1
4135	2
4136	3
4137	3
4138	7
4139	4
4140	4
4141	1
4142	4
4143	1
4144	1
4145	2
4146	3
4147	3
4149	5
4151	4
4152	3
4155	4
4156	3
4157	3
4158	4
4159	1
4160	3
4161	5
4162	1
4163	3
20547	1
4164	3
4165	3
4166	3
4167	6
20551	1
4168	3
4169	3
4170	3
4171	2
4172	2
4173	7
4174	2
4176	2
4177	3
4178	1
4179	5
4180	2
4181	1
4182	5
4183	1
4184	3
4185	2
4186	1
4187	3
4188	1
4189	2
4191	1
4192	6
4193	1
4195	1
4196	4
4197	5
4198	2
4199	4
4200	2
4201	1
4202	2
4203	3
4204	5
4205	4
4206	4
