nchar	nPosts
4207	3
4208	4
4209	2
4211	1
4212	3
4213	2
4214	5
4215	3
4217	3
4218	3
4219	6
4220	3
4221	5
4222	1
4223	5
4224	3
20608	1
4225	2
4226	2
4227	1
4228	4
4230	3
4231	5
4232	3
4233	3
4234	1
4235	3
4236	1
4237	2
4238	3
4239	2
4240	2
4241	4
4242	2
4243	2
4244	2
4245	3
4246	1
4248	1
4249	2
4250	4
4252	3
4253	2
4254	2
4255	6
4256	7
4257	2
4258	4
4259	2
4260	2
4261	2
4262	2
4263	2
4264	5
4266	1
4267	4
4269	3
4270	1
4271	1
4272	3
4274	4
4275	6
4276	1
4277	2
4278	4
4279	1
4280	2
4281	3
4282	2
4283	4
4284	2
4285	1
4286	1
4287	3
4288	3
4289	3
4290	2
4291	1
4292	2
4293	6
4294	3
4295	4
4296	1
4297	1
4298	2
4299	4
4301	1
4302	1
4303	3
4304	3
4305	3
4306	1
4307	1
4308	2
4309	3
4311	2
4312	2
4313	1
4314	1
4315	1
4316	1
4317	1
4318	1
4319	1
4322	3
4323	4
4324	1
4325	1
4326	4
4327	3
4328	1
4329	4
4331	2
4332	2
4333	1
4334	4
4335	1
4336	1
4337	3
4338	2
4340	3
4341	3
4342	2
4343	2
4344	3
4345	3
4346	2
4347	1
4348	1
4349	3
4350	2
4351	1
4352	5
4353	3
4354	4
4355	3
4356	1
4357	4
4358	3
4359	4
4362	1
4363	1
4364	3
4365	1
4366	1
4368	2
4369	2
4370	1
4371	2
4372	3
4373	1
4374	3
4375	1
4376	2
4377	2
4378	1
4379	2
4380	2
4381	1
4382	1
4383	3
4384	4
4385	3
4386	3
4387	2
4388	2
4389	2
4390	4
4391	5
4393	2
4395	1
4396	3
4397	1
4398	1
4399	3
4400	4
4402	1
4403	3
4404	1
4405	2
4406	1
4407	1
4408	2
4409	2
4410	3
4411	1
4412	1
4413	3
4414	1
4415	3
4416	1
4417	4
4418	2
4419	2
4421	3
4422	1
4423	3
4424	4
4425	4
4426	3
4427	4
4428	1
4429	1
4430	3
4431	1
4432	1
4433	3
4435	1
4436	1
4437	2
4438	2
4439	1
4440	2
4441	2
4442	2
4443	3
4444	1
4445	3
4446	2
4447	4
4448	4
4449	1
4450	1
4451	2
4453	3
4454	3
4455	3
4456	2
4457	2
4458	5
4459	1
4461	2
4462	2
4463	1
4464	2
4465	2
4467	6
4469	1
4470	4
4471	2
4472	5
4473	2
4474	2
4475	3
4477	2
4478	2
4479	1
4480	3
4481	5
4482	1
4483	2
4484	2
4485	3
4486	5
4487	1
4488	4
4489	2
4490	3
4492	4
4494	1
4495	2
4496	3
4497	1
4499	1
4500	4
4501	1
4502	2
4504	2
4505	1
4507	5
4509	2
4510	2
4512	3
4513	1
4514	1
4515	1
4517	4
4518	6
4520	1
4521	4
4522	5
4523	2
4524	2
4525	5
4526	3
4527	3
4528	4
4529	1
4530	1
4531	2
4532	5
4536	2
4537	2
4538	3
4539	4
4540	1
4542	2
4543	2
4544	3
4545	6
4546	5
4547	2
4550	2
4551	1
4552	2
4553	2
4554	5
4555	2
4556	3
4557	2
4558	1
4559	1
4560	1
4562	1
4563	1
4564	1
4565	1
4566	2
4568	1
4571	3
4573	3
4574	4
4575	2
4576	2
4577	1
4578	3
4579	1
4580	1
4581	1
4582	2
4583	2
4584	1
4585	1
4586	1
4587	2
4588	4
4589	2
4590	6
4592	1
4593	3
4594	8
4595	2
4596	3
4598	4
4599	3
4601	4
4602	4
4603	1
4604	3
4605	1
4606	1
4607	2
4609	1
4610	2
4611	4
4612	2
4613	6
4614	4
4615	1
4616	1
4617	2
4618	1
4619	1
4620	2
4621	1
4622	3
4623	2
4624	1
4625	2
4626	2
4627	1
4628	1
4629	1
4631	1
4632	1
4633	3
4635	1
4636	1
4637	4
4638	2
21022	1
4640	2
4641	3
4643	3
4644	1
4646	1
4647	3
4648	2
4649	4
4652	1
4653	4
4654	2
21038	1
4655	1
4656	1
4657	2
4659	3
4661	1
4662	2
4663	1
4664	2
4665	2
4666	3
4667	2
4670	3
4671	4
4673	3
4674	1
4675	2
4676	1
4677	1
4678	4
4680	2
4683	1
4684	1
4685	3
4686	1
4687	1
4688	2
4689	2
4690	1
4691	1
4692	3
4693	3
4694	2
4695	4
4696	2
4697	1
4698	3
4699	1
4700	1
4701	1
4702	1
4703	3
4704	1
4705	3
4706	2
4707	3
4708	5
4709	1
4711	1
4712	2
4713	1
4714	1
4715	1
4716	1
4717	3
4718	1
4719	3
4720	2
4721	1
4722	2
4723	1
4724	2
4726	4
4728	1
4729	2
4731	2
4732	1
4733	3
4734	1
4736	1
4737	2
4738	2
4740	2
4741	1
4742	1
4743	1
4744	1
4745	1
4746	2
4748	3
4749	3
4750	2
4751	2
4752	2
4753	2
4754	2
4755	1
4756	1
4757	1
4758	3
4760	2
4761	1
4762	1
4763	2
4764	2
4765	3
4766	2
4767	1
4768	2
4769	1
4770	1
4771	2
4773	3
4774	2
4775	1
4776	2
4777	2
4778	2
4779	1
4780	1
4782	1
4783	3
4784	2
4785	1
4789	3
4790	1
4791	1
4792	3
4795	2
4796	5
4798	1
4800	5
4802	1
4804	3
4806	2
4807	1
4810	3
4811	1
4812	1
4813	4
4814	2
4815	1
4816	1
4817	1
4819	2
4821	2
4822	2
4823	1
4824	2
4825	1
4826	3
4828	1
4829	1
4831	3
4832	3
4833	1
4834	3
4839	4
4840	2
4841	1
4843	2
4844	1
4845	2
4846	4
4848	1
4849	1
4850	1
4851	4
4852	1
4858	2
4860	1
4861	1
4865	1
4866	1
4867	2
4868	1
4869	1
4870	1
4872	2
4873	1
4874	1
4875	2
4877	3
4878	5
4879	1
4881	2
4882	1
4883	1
4884	1
4885	2
4887	4
4888	1
4889	1
4891	1
4892	1
21277	1
4893	1
4895	2
4897	1
4898	2
4899	3
4900	1
4901	1
4902	1
4903	2
4905	1
4906	1
4908	1
4909	2
4910	2
4911	1
4912	1
4913	2
4914	3
4915	1
4916	4
4919	2
4920	1
4921	3
4922	1
4923	1
4926	1
4928	1
4929	2
4930	2
4931	2
4932	2
4933	2
4934	3
4936	2
4938	2
4939	1
4940	1
4941	1
4942	2
4943	3
4944	4
4945	1
4946	3
4951	3
4952	1
4953	3
4955	1
4957	4
4958	1
4959	3
4960	3
4961	1
4964	3
4965	1
4966	1
4967	1
4968	2
4969	2
4971	2
4972	1
4977	1
4979	1
4980	3
4981	2
4983	2
4987	2
4988	1
4989	1
4990	1
4992	1
4993	1
4994	3
4997	1
4998	1
5000	1
5001	1
5002	1
5003	1
5005	2
5007	4
5009	1
5010	4
5011	6
5015	1
5016	2
5017	4
5018	1
5019	1
5020	3
5021	1
5022	2
5026	1
5027	1
5028	3
5029	2
5030	1
5031	2
5032	1
5034	2
5035	2
5036	2
5037	1
5038	2
5039	2
5040	2
5042	2
5043	1
5044	3
5046	4
5047	2
5049	2
5050	2
5051	1
5052	1
5055	5
5056	2
5058	2
5059	1
5060	1
5061	3
5062	1
5064	1
5065	2
5067	2
5069	2
5071	1
5075	3
5076	3
5078	2
5080	1
5081	1
5082	1
5083	1
5084	3
5086	1
5088	1
5090	3
5091	1
5092	1
5093	4
5094	1
5096	2
5098	1
5103	5
5104	3
5105	3
5107	1
5108	1
5109	1
5110	3
5113	2
5114	3
5115	1
5117	1
5118	1
5119	2
5120	1
5121	1
5123	2
5124	1
5125	1
5126	2
5127	1
5130	1
5132	1
5134	1
5135	1
5136	2
5137	1
5138	5
5139	1
5140	1
5141	1
5142	1
5143	2
5144	3
5146	1
5147	3
5148	1
5149	2
5151	1
5152	1
5153	2
5154	2
5156	3
5157	2
5158	1
5160	2
5162	1
5163	1
5166	1
5168	1
5169	2
5170	1
5171	1
5172	1
5173	2
5175	1
5176	1
5177	1
5179	1
5180	1
5181	1
5182	1
5183	1
5184	1
5186	3
5187	4
5188	1
5189	3
5190	2
5191	2
5193	1
5194	1
5195	1
5196	1
5201	2
5202	1
5203	1
5204	3
5205	1
5206	2
5207	2
5208	1
5209	2
5210	1
5211	2
5212	1
5217	1
5218	1
5222	1
5223	1
5224	2
5227	3
5229	2
5232	3
5234	2
5235	2
5236	3
5237	1
5238	1
5240	2
5242	1
5243	1
5244	3
5245	1
5249	1
5253	1
5255	1
5258	1
5262	1
5263	1
5264	1
5265	1
5268	1
5270	1
5271	1
5272	1
5274	1
5275	1
5276	1
5280	2
5281	1
5282	1
5283	1
5284	2
5286	1
5287	4
5288	2
5289	1
5290	3
5291	1
5294	2
5295	1
5299	2
5300	1
5301	1
5302	5
5303	2
5304	1
5307	1
5309	1
5310	1
5312	2
5313	1
5316	1
5318	2
5319	1
5320	1
5321	2
5325	1
5327	2
5328	1
5329	2
5330	1
5333	1
5335	1
5337	1
5338	1
5341	2
5342	2
5344	1
5345	1
5346	1
5348	2
5353	2
5354	2
5355	1
5356	2
5357	2
5358	2
5359	1
5363	3
5364	1
5365	1
5366	2
5368	3
5369	1
5371	1
5372	1
5373	4
5374	1
5376	1
5378	1
5379	1
5380	1
5381	1
5383	2
5385	1
5386	2
5387	5
5389	1
5390	2
5391	1
5396	2
5397	1
5401	1
5402	1
5403	1
5407	1
5408	2
5409	3
5411	2
5415	2
5416	1
5417	1
5420	1
5422	2
5423	1
5424	3
5425	1
5428	1
5430	1
5431	1
5432	1
5434	2
5435	1
5436	1
5437	1
5438	1
5439	3
5441	1
5443	1
5444	2
5445	1
5447	2
5448	3
5449	1
5450	1
5451	1
5452	2
5453	1
5456	3
5459	2
5460	1
5462	1
5465	2
5468	1
38237	1
5471	4
5473	1
5474	1
5475	1
5476	1
5477	4
5481	1
5484	1
5487	2
5488	1
5494	2
5495	1
5496	2
5498	1
5499	1
5500	1
5501	1
5502	1
5503	3
5505	2
5509	1
5512	1
5513	2
5514	1
5515	1
5520	1
5522	1
5524	2
5525	1
5531	3
5532	2
5535	3
5536	1
5539	1
5540	2
5541	1
5542	1
5543	2
5545	1
5546	2
5548	1
5553	1
5554	1
5555	1
5557	1
5560	2
5561	2
5562	2
5564	2
5565	4
5566	2
5571	2
5576	3
5577	2
5578	2
5579	2
5581	1
5582	2
5585	1
5586	3
5587	4
5589	1
5591	1
5593	2
5594	1
5596	1
5597	1
5599	1
5605	1
5607	3
5608	1
5610	1
5611	1
5614	1
5615	2
5617	1
5618	1
22003	1
5619	1
5623	1
5624	2
5625	1
5628	1
5629	1
5634	1
5635	2
5636	1
5637	4
5638	1
5640	1
5643	1
5644	1
5645	1
5646	1
5647	2
5648	1
5654	1
5657	1
5658	1
5660	1
5662	1
5665	1
5666	1
5667	2
5671	1
5672	2
5673	1
5674	1
5677	1
5678	2
5679	1
5680	27
5681	1
5683	2
5686	1
5687	2
5689	2
5692	1
5693	1
5694	1
5695	1
5696	1
5697	1
5701	2
5704	1
5706	1
5711	2
5712	1
5714	1
5716	1
5717	1
5719	1
5721	2
5724	2
5725	1
5727	1
5728	1
5729	1
5730	1
5731	3
5732	1
5738	1
5740	1
5741	2
5742	1
5743	2
5744	1
5749	1
5750	1
5751	1
5752	1
5753	2
5755	1
5757	1
5758	1
5765	1
5768	2
5770	2
5773	1
5776	1
5781	3
5784	1
5786	1
5788	1
5791	2
5793	1
5796	1
5799	1
5800	1
5802	2
5805	2
5806	1
5809	2
5811	1
5814	2
5815	3
5816	2
5820	2
5822	1
5824	1
5825	1
5828	1
5830	1
5831	1
5833	1
5836	2
5837	1
5842	2
5845	1
5867	1
5868	2
5869	1
5870	2
5872	1
5875	1
5876	1
5879	1
5880	2
5881	1
5882	2
5883	1
5884	1
5886	2
5887	2
5888	1
5891	1
5894	1
5896	1
5897	2
5900	1
5903	1
5906	2
5911	1
5913	1
5914	1
5915	1
5917	1
5925	1
5926	2
5927	1
5931	1
5934	1
5935	1
5937	1
5938	1
5944	1
5946	1
5948	1
5950	1
5953	1
5955	1
5957	1
5958	2
5959	1
5962	1
5963	1
5964	2
5967	2
22351	1
5974	1
5975	3
5976	2
5978	1
5984	2
5988	2
5990	4
5991	1
5993	1
5995	1
5998	1
6001	1
6005	3
6007	2
6010	1
6011	1
6014	2
6016	2
6017	2
6019	1
6023	2
6027	1
6029	2
6030	1
22415	1
6032	1
6034	1
6037	1
6039	1
6040	3
6045	1
6047	2
6050	1
6052	1
6053	2
6054	3
6057	1
6058	1
6059	1
6060	1
6061	1
6062	1
6069	1
6070	2
6071	1
6073	1
6074	1
6076	1
6077	1
6078	1
6079	1
6080	1
6081	1
6082	2
6083	1
6085	2
6087	1
6088	3
6089	1
6093	1
6096	2
6097	2
6100	1
6102	1
6103	1
6105	1
6106	2
6109	1
6114	1
6116	1
6117	1
6125	1
6126	1
6127	1
6128	1
6132	1
6134	1
6137	1
6138	1
6141	2
6145	1
6147	4
6148	1
6152	1
6153	2
6158	2
6166	1
6167	1
6168	1
6169	1
6170	1
6176	2
6178	6
6179	1
6181	1
6186	1
6188	1
6189	1
6194	2
6201	1
6203	1
6207	1
6209	2
6210	2
6211	3
6221	1
6225	1
6226	1
6230	1
6231	1
6232	2
6235	1
6240	1
6241	2
6242	1
6244	1
6245	1
6247	1
6248	2
6254	1
6255	1
6257	1
6258	1
6261	2
6262	1
6265	1
6267	1
6268	1
6273	1
6275	2
6276	1
6278	1
6279	1
6280	1
6281	1
6289	1
6290	2
6292	1
6295	1
6299	3
6301	1
6303	2
22687	1
6304	1
6306	1
6310	1
6315	1
6316	1
6323	2
6324	3
6329	1
6330	2
6333	1
6338	1
6343	2
6347	1
6348	2
6353	2
22738	1
6354	1
6356	1
6358	1
6359	1
6361	1
6362	1
6366	1
6373	1
6374	1
6379	2
6380	2
6383	1
6385	1
6388	2
6389	2
6391	1
6392	2
6393	1
6400	2
6406	2
6407	1
6410	1
6413	2
6416	2
6417	1
6421	2
6427	1
6430	1
6435	1
6438	1
6440	2
6442	1
6443	1
6446	1
6449	1
6451	1
6455	1
6456	1
6457	1
6458	2
6459	4
6463	1
6468	1
6470	1
6471	1
6476	1
6477	1
6486	1
6488	1
6490	2
6494	3
6496	2
6500	1
6502	2
6505	2
6508	1
6514	1
6516	1
6517	2
6519	1
6525	1
6530	2
6531	1
6532	1
6536	3
6538	1
6540	1
6542	1
6544	1
6549	1
6551	2
6552	1
6555	1
6557	1
6559	1
6562	4
6565	1
6567	2
6576	1
6577	1
6583	1
6584	1
6592	1
6593	1
6594	1
6601	1
6603	1
6604	1
6605	1
6618	1
6619	1
6621	1
6622	1
6625	1
6626	1
6632	2
6633	1
6635	1
6638	2
6639	1
6643	2
6647	1
6648	1
6649	1
6650	1
6652	1
6653	1
6664	1
6665	1
6666	1
6668	1
6670	1
6671	1
6674	1
6675	1
6679	1
6681	1
6684	1
6686	1
6688	2
6690	1
6691	1
6692	3
6695	1
6696	1
6700	1
6701	2
6703	2
6704	1
6707	1
6714	1
6716	3
6717	1
6718	1
6721	1
6722	1
6725	1
6726	1
6727	1
6728	1
6732	2
6737	1
6750	1
6757	1
6759	1
6761	1
6762	1
6765	1
6766	1
6770	2
6773	1
6775	1
6776	1
6778	1
6779	2
6780	1
6781	1
6782	1
6788	1
6789	1
6790	1
6793	2
6797	1
6802	1
6803	1
23188	1
6806	1
6810	1
6816	2
6822	1
6826	1
6830	1
6834	1
6835	1
6843	2
6844	1
6845	1
6847	1
6858	1
6861	2
6866	1
6872	3
6873	1
6875	1
6879	2
6884	1
6885	2
6886	1
6887	1
6892	1
6893	1
6896	1
6904	1
6912	1
6913	1
6915	1
6917	1
6918	1
23306	1
6923	2
6924	2
6931	1
6934	1
6939	1
6952	2
6954	2
6956	1
6958	1
6959	2
6960	1
6961	1
6965	2
6967	2
6970	1
6973	1
6979	1
6980	2
6981	1
6982	1
6985	1
6988	1
6993	1
6994	1
6998	1
7004	2
7005	1
7007	2
7008	1
7009	3
7019	1
7021	1
7022	1
7023	1
7032	1
7033	1
7045	2
7046	3
7047	1
7053	2
7055	3
7065	1
7067	2
7069	1
7070	1
7074	1
7081	2
7087	1
7097	1
23483	1
7115	1
7116	1
7117	2
7120	1
7122	1
7131	1
7132	2
7133	1
7137	1
7139	1
7143	2
7146	1
7152	1
7155	1
7156	1
7159	4
7162	1
7165	1
7166	1
7169	1
7173	1
7176	1
7178	2
7180	1
7197	1
7209	1
7212	1
7219	1
7220	1
7222	1
7225	1
7234	2
7244	1
7246	1
7249	1
7251	1
7253	1
7254	2
7260	1
7261	1
7262	1
7264	1
7271	1
7273	2
7275	1
7280	1
7283	1
7295	1
7311	1
7313	2
7314	1
7317	1
7318	1
7324	1
7331	1
7339	1
7345	1
7349	1
7352	2
7353	1
7354	2
7355	1
7359	1
7374	1
7375	2
7380	1
7381	1
7382	1
7383	1
7384	1
7387	1
7389	1
7394	1
40173	1
7405	1
7409	1
7410	1
7411	1
7418	1
7419	1
7421	1
7423	4
7426	1
7434	1
7447	1
7448	1
40219	1
7456	1
7458	1
7460	2
7462	1
7464	2
7465	1
7466	2
7473	2
7474	1
7475	3
7476	1
7478	1
7483	1
7485	1
7489	1
7500	1
7503	1
7508	1
7509	1
7510	1
7513	1
7514	1
7516	2
7519	1
7520	1
7535	1
7541	1
7542	1
7548	1
7551	1
7556	1
7558	1
7559	1
7561	1
7563	2
7570	1
7574	1
7575	2
7579	1
7582	1
7584	1
7588	1
7591	1
7595	3
7596	1
7602	2
7612	1
7619	1
7621	1
7625	1
7631	1
7636	1
7637	1
7640	1
7647	1
7653	1
7654	1
7665	2
7667	2
7668	1
7670	1
7671	1
7679	1
7683	1
7686	1
24082	1
7719	1
7724	1
7725	1
7739	1
7740	1
7741	1
7744	1
7750	1
7752	1
7759	1
7772	1
7779	1
7780	1
7786	1
7788	1
7790	1
7798	1
7800	1
7803	1
7822	1
7827	1
7828	1
7837	1
7839	1
7845	1
7846	2
7847	1
7869	1
7872	1
7874	1
7877	2
7894	1
7897	1
7898	1
7903	2
7907	1
7917	2
7929	1
7933	1
7937	1
7938	1
7942	1
7943	1
7947	1
7948	1
7949	1
7951	1
7967	1
7969	2
7970	1
7972	2
7977	1
7983	1
7989	1
7992	1
7993	1
7998	2
8005	1
8006	1
8009	1
8021	2
8032	1
8039	3
8045	1
8047	1
8049	1
8053	1
8084	1
8086	1
8095	1
8110	1
8118	1
8120	1
8131	1
8137	1
8143	1
8151	1
8155	1
8156	1
8162	1
8167	2
8170	1
8173	1
8174	1
8184	1
8185	1
8187	1
8205	1
8210	2
8211	1
8212	1
8216	1
8217	1
8218	1
8225	1
8226	1
8229	1
8232	1
8236	1
8237	1
8244	2
8256	1
8263	1
8268	1
8271	1
8275	1
8279	1
8280	1
8300	1
8301	1
8302	1
8303	1
8310	2
8314	1
8317	1
8329	2
8336	1
8337	1
8342	1
8347	1
8366	1
8367	1
8372	1
8378	1
8389	1
8392	1
8397	1
8398	1
8402	1
8424	1
8435	1
24820	1
8447	1
8464	1
8484	1
8487	1
8488	1
8498	1
8504	1
8511	3
8513	1
8515	1
8529	1
8539	1
8562	1
8585	1
8589	1
8598	1
8604	1
8607	1
8609	1
8610	1
8613	1
8617	1
8618	1
8630	1
8643	1
8644	1
8650	1
8655	1
25049	1
8672	1
8673	1
8676	2
8698	2
8700	1
8701	1
8707	2
8708	2
8711	1
8725	1
8727	2
8748	1
8753	1
8758	1
8775	2
8776	1
8795	1
8810	1
8813	1
8827	1
8835	1
8838	1
8839	1
25228	1
8856	1
8860	1
8864	1
8872	1
8874	1
8876	1
8877	1
8878	1
8879	1
8889	1
8896	1
8899	1
8925	1
8928	1
8929	1
8930	1
8931	1
8957	1
8973	1
8979	1
8986	1
8994	1
9002	2
9007	1
9034	1
9044	1
9045	1
9047	1
9053	1
9054	1
9061	1
9069	1
9072	1
9073	1
9084	1
9085	1
9086	1
9087	2
9090	1
9091	1
9107	1
9114	1
9135	1
9140	1
9151	1
9154	1
9177	2
9187	1
9190	1
9204	1
9207	1
9213	1
9217	1
9219	1
9220	1
9230	3
9237	1
9249	1
9256	2
9280	1
9281	1
9286	1
9293	1
9294	1
9304	1
9311	1
9318	1
9326	1
9337	1
9344	1
9358	1
9372	1
9385	1
9393	1
9397	1
9398	1
25782	1
9400	1
9401	1
9405	1
9412	1
58566	1
9418	1
25802	1
9421	1
9454	1
9475	1
9527	1
9537	1
9554	1
9556	1
25948	1
9564	1
9573	1
9574	1
9575	2
9582	1
9601	1
9609	1
9613	1
9627	1
9637	1
9640	1
9662	1
9689	1
9697	1
9699	1
9707	1
9735	1
9736	1
9755	1
9762	1
9799	1
9808	1
9832	1
9838	1
9853	1
9862	1
9863	1
9865	1
9868	1
9871	1
9887	1
9910	1
9935	1
42704	1
9952	1
26337	1
9972	1
9976	1
9990	1
9991	1
10004	1
26391	1
10023	1
10036	2
10041	1
10056	1
10057	1
10061	1
26446	1
10068	1
10070	1
10094	1
10114	1
10120	1
10145	1
10155	1
10162	1
26592	1
10215	1
10220	1
10239	1
10244	1
10254	1
10263	1
10268	1
10277	1
10283	1
10306	1
10317	1
10319	1
10320	1
26708	1
26718	1
10337	1
26743	1
10360	1
10362	1
10397	1
10407	1
10414	2
10428	1
10435	1
10436	1
10443	1
10450	1
10472	1
10477	1
10487	1
10492	1
10494	1
10498	1
10525	1
10537	1
10555	1
10569	1
10588	1
26989	1
26990	1
26992	1
10611	1
10613	3
10644	1
10662	1
10666	1
10710	1
10730	2
10771	2
10779	1
10780	1
10783	1
10838	1
10840	1
10864	1
10882	1
10885	1
10890	1
10892	1
10894	1
10897	1
10912	1
10923	1
10941	1
10952	1
10968	1
10993	1
11003	1
11015	1
11016	1
11022	1
11033	1
11038	1
11046	1
11063	1
11070	1
11072	1
11105	1
11106	1
11114	1
11119	1
11128	1
11141	1
11150	1
11153	1
11164	1
11176	1
11178	1
11206	1
11214	1
11245	1
11250	1
11252	1
11256	1
11279	1
11283	1
11298	1
11318	1
11321	1
11323	1
11352	2
11410	1
11428	1
11429	1
11448	1
11462	1
11535	1
11547	1
11587	1
11600	2
11604	2
11617	1
11623	1
11628	1
11630	1
11655	1
11688	1
11689	1
11713	2
11730	1
11732	1
11746	1
11756	1
11771	1
11777	1
11789	1
11808	2
11886	1
11899	1
11918	1
11922	1
11925	1
11931	1
11940	1
11944	1
11951	1
11959	1
11962	1
12009	1
12017	1
12021	1
12074	1
12077	1
12083	1
12090	1
12101	1
12102	1
12110	1
12111	1
12136	1
12145	1
12146	2
12156	1
12160	1
12162	1
12189	1
12242	1
12248	1
28641	1
12274	1
12280	1
12326	1
12374	1
12386	1
12388	1
28780	1
12398	1
12402	1
12445	1
28830	1
61602	1
12453	1
12454	1
12501	1
12516	1
12533	1
61705	1
12570	1
12582	1
12649	1
12710	1
12752	1
12831	1
12842	1
12850	1
29255	1
12895	1
12909	1
12956	1
13036	2
13038	1
13072	1
13076	1
13098	1
13102	1
13113	1
13119	1
13150	1
13174	1
13175	1
13187	1
13195	1
13242	1
13267	1
13326	1
13329	1
13334	1
13342	2
13375	1
13417	1
13426	1
13482	1
13504	1
13512	1
13550	2
29941	1
13572	1
13580	1
13611	1
13613	1
13615	1
13682	1
13689	1
13724	1
13744	1
13767	1
13822	1
13846	2
13900	1
13927	1
13955	1
14004	1
14016	1
14025	1
14103	1
14183	1
30597	1
14281	1
14285	1
47080	1
14350	1
14406	1
14438	1
14464	1
14465	1
14477	2
14526	1
14574	1
14652	1
14666	1
31055	1
14676	1
14728	1
14744	1
14790	1
14794	1
14905	1
14959	1
14982	1
15030	1
15055	2
15069	2
15095	1
15188	1
15317	1
15396	1
15405	1
15451	1
15456	1
15488	2
15502	1
15548	1
15561	2
15592	1
15752	1
15801	1
15849	1
15954	1
16039	1
16144	1
65367	1
16261	1
16271	1
16310	1
16334	1
