dateCreated	nPosts
2011-04-15	13913
2016-04-30	23
2011-04-16	8025
2011-04-13	14123
2011-04-14	14805
2011-04-11	13543
2011-04-12	15242
2011-04-10	7637
2014-07-01	4442
2014-07-04	472
2014-07-02	4408
2014-07-03	4574
2016-04-28	49
2016-04-27	44
2016-04-29	29
2011-04-08	12131
2016-04-24	23
2016-04-23	27
2011-04-09	7280
2011-04-06	12668
2016-04-26	24
2016-04-25	19
2011-04-07	12766
2011-04-26	104
2011-04-27	111
2011-04-24	118
2011-04-25	52
2011-04-22	78
2011-04-23	57
2011-04-20	72
2011-04-21	60
2011-04-19	74
2011-04-17	3721
2011-04-18	101
2016-04-11	21
2016-04-10	12
2010-09-30	127
2016-04-09	13
2016-04-06	26
2016-04-05	25
2016-04-08	28
2016-04-07	29
2016-04-02	39
2016-04-01	27
2016-04-04	51
2016-04-03	36
2011-04-04	13991
2010-09-28	107
2016-04-20	29
2010-09-29	87
2011-04-05	13388
2010-09-26	77
2011-04-02	7567
2016-04-22	17
2010-09-27	89
2011-04-03	6354
2016-04-21	27
2011-04-01	13439
2010-09-20	107
2010-09-21	45
2010-09-24	96
2010-09-25	66
2010-09-22	60
2010-09-23	121
2016-04-17	73
2016-04-16	50
2016-04-19	47
2016-04-18	50
2016-04-13	16
2016-04-12	14
2016-04-15	39
2016-04-14	40
2010-09-17	87
2015-10-22	2327
2010-09-18	100
2013-01-09	102
2015-10-21	2270
2010-09-15	71
2015-10-20	2584
2010-09-16	89
2015-10-26	2978
2015-10-25	1993
2010-09-19	96
2015-10-24	1856
2015-10-23	2408
2013-01-02	104
2010-09-10	64
2015-10-29	2706
2013-01-01	131
2013-01-04	152
2015-10-28	2906
2013-01-03	213
2015-10-27	3076
2010-09-13	87
2013-01-06	146
2010-09-14	97
2013-01-05	169
2010-09-11	61
2013-01-08	76
2010-09-12	63
2013-01-07	62
2013-01-11	122
2013-01-10	90
2010-09-06	55
2010-09-07	93
2010-09-04	31
2015-10-31	1727
2010-09-05	44
2015-10-30	2574
2010-09-08	64
2010-09-09	88
2010-09-02	77
2010-09-03	60
2010-09-01	73
2012-06-29	96
2013-01-24	76
2013-01-23	172
2013-01-26	119
2013-01-25	90
2013-01-28	136
2013-01-27	132
2013-01-29	106
2012-06-30	72
2013-01-31	83
2013-01-30	80
2013-01-13	96
2013-01-12	110
2013-01-15	130
2013-01-14	126
2013-01-17	73
2013-01-16	94
2013-01-19	90
2013-01-18	104
2013-01-20	92
2013-01-22	129
2013-01-21	83
2012-06-08	96
2012-06-07	87
2012-06-09	82
2013-05-05	4244
2013-05-14	7305
2012-06-15	74
2012-06-14	73
2012-06-17	53
2012-06-16	105
2012-06-11	53
2012-06-10	58
2012-06-13	64
2012-06-12	67
2012-06-19	35
2012-06-18	55
2015-02-28	24
2015-02-26	24
2012-06-20	37
2015-02-27	30
2015-02-24	90
2015-02-25	61
2015-02-22	61
2013-05-02	6820
2015-02-23	67
2012-06-26	86
2012-06-25	46
2012-06-28	64
2012-06-27	126
2012-06-22	26
2012-06-21	42
2012-06-24	66
2012-06-23	54
2015-02-20	33
2015-02-21	36
2016-12-31	20
2015-02-17	29
2015-02-18	82
2015-02-15	59
2015-02-16	47
2015-02-13	52
2015-02-14	59
2015-02-11	40
2015-02-12	26
2015-02-19	50
2016-12-28	8
2016-12-29	10
2016-12-22	45
2015-02-10	49
2016-12-23	17
2016-12-20	36
2016-12-21	26
2016-12-26	19
2016-12-27	31
2016-12-24	20
2016-12-25	21
2015-02-06	40
2013-05-22	4320
2015-02-07	56
2013-05-21	6869
2015-02-04	3727
2015-02-05	558
2015-02-02	4204
2015-02-03	3665
2016-12-30	24
2015-02-01	3385
2012-06-04	69
2012-06-03	95
2012-06-06	87
2012-06-05	75
2015-02-08	70
2012-06-02	98
2015-02-09	67
2012-06-01	68
2014-03-01	181
2014-03-10	4459
2014-03-11	5043
2014-03-12	4910
2014-03-02	127
2014-03-03	80
2014-03-04	4537
2014-03-05	4992
2014-03-06	4728
2014-03-07	4821
2014-03-08	2975
2014-03-09	3016
2011-04-30	66
2014-03-20	4400
2014-03-21	4281
2010-05-30	95
2014-03-22	3309
2010-05-31	76
2014-03-23	3535
2014-03-13	4790
2014-03-14	4272
2014-03-15	3128
2014-03-16	3292
2014-03-17	4517
2014-03-18	4777
2014-03-19	4724
2011-04-28	59
2011-04-29	89
2010-05-22	102
2010-05-23	41
2010-05-24	82
2010-05-25	88
2010-05-26	108
2010-05-27	153
2010-05-28	97
2010-05-29	79
2014-03-30	3211
2014-03-31	4483
2010-05-20	129
2010-05-21	136
2014-03-24	4659
2014-03-25	4527
2014-03-26	5020
2014-03-27	4463
2014-03-28	4167
2014-03-29	3087
2010-05-19	121
2012-03-19	11574
2010-05-11	128
2010-05-12	155
2010-05-13	121
2010-05-14	92
2010-05-15	79
2012-03-15	12104
2015-06-01	3975
2012-03-16	10938
2010-05-16	88
2015-06-02	3626
2012-03-17	7184
2010-05-17	95
2015-06-03	1446
2012-03-18	8642
2010-05-18	102
2010-05-10	140
2013-08-04	2826
2013-08-05	4451
2013-08-06	5151
2013-08-07	5863
2013-08-01	43
2013-08-02	63
2013-08-03	69
2012-03-22	11558
2010-05-08	84
2012-03-23	10905
2010-05-09	106
2012-03-24	6719
2012-03-25	6410
2012-03-20	11316
2012-03-21	12049
2010-05-01	100
2010-05-02	101
2010-05-03	178
2012-03-26	10983
2010-05-04	155
2012-03-27	11015
2010-05-05	186
2010-05-06	178
2012-03-28	11249
2012-03-29	10411
2010-05-07	156
2012-03-30	9393
2012-03-31	4181
2013-08-19	5717
2013-08-26	6021
2013-08-27	5849
2013-08-28	5529
2013-08-29	5389
2013-08-22	4973
2013-08-23	5098
2013-08-24	4290
2013-08-25	4577
2012-03-01	81
2013-08-20	5720
2012-03-02	81
2013-08-21	4958
2012-03-03	5958
2012-03-08	11529
2012-03-09	11003
2012-03-04	8096
2012-03-05	11385
2012-03-06	10481
2012-03-07	11235
2013-08-08	5316
2013-08-09	1172
2013-08-15	3797
2013-08-16	4328
2013-08-17	3716
2013-08-18	4583
2011-08-30	9419
2013-08-11	3860
2011-08-31	10161
2013-08-12	5000
2013-08-13	5838
2013-08-14	5030
2012-03-11	7849
2012-03-12	12170
2012-03-13	12392
2013-08-10	3787
2012-03-14	11831
2012-03-10	7324
2011-08-20	6488
2011-08-21	6924
2011-08-22	9596
2014-11-18	3465
2014-11-19	3330
2011-08-23	10026
2011-08-24	10630
2014-11-16	2520
2011-08-25	9877
2014-11-17	4243
2011-08-26	10286
2014-11-14	3245
2014-11-15	2557
2011-08-27	6867
2011-08-28	7553
2014-11-12	32
2014-11-13	3743
2011-08-29	8240
2014-11-10	13
2014-11-11	34
2015-06-30	21
2016-01-06	33
2011-08-10	8771
2016-01-07	35
2011-08-11	9069
2016-01-08	35
2016-01-09	35
2011-08-12	8861
2015-06-26	45
2011-08-13	5660
2016-01-02	44
2015-06-27	36
2016-01-03	35
2011-08-14	6204
2015-06-28	39
2011-08-15	6924
2016-01-04	53
2015-06-29	17
2011-08-16	8841
2016-01-05	28
2011-08-17	9269
2011-08-18	9041
2011-08-19	9103
2016-01-01	25
2015-06-20	38
2015-06-21	49
2015-06-22	35
2015-06-23	24
2015-06-24	61
2015-06-25	34
2015-06-15	34
2015-06-16	29
2011-08-03	8930
2015-06-17	32
2011-08-04	9907
2015-06-18	47
2011-08-05	8929
2015-06-19	41
2011-08-06	5308
2011-08-07	6521
2011-08-08	8970
2011-08-09	8886
2015-06-10	51
2015-06-11	35
2015-06-12	57
2015-06-13	46
2015-06-14	23
2015-06-04	52
2015-06-05	62
2015-06-06	76
2015-06-07	60
2015-06-08	40
2015-06-09	52
2011-01-22	210
2011-01-21	234
2011-01-24	230
2011-01-23	200
2011-01-20	220
2011-01-19	234
2011-01-18	234
2011-01-15	178
2011-01-14	182
2011-01-17	265
2011-01-16	166
2016-08-04	20
2016-08-03	17
2016-08-02	30
2016-08-01	19
2011-01-31	110
2011-01-30	256
2011-01-29	164
2011-01-26	268
2011-01-25	222
2011-01-28	210
2011-01-27	156
2011-01-02	220
2011-01-01	168
2012-11-20	59
2010-01-31	113
2012-11-22	46
2010-01-30	111
2012-11-21	65
2012-11-13	47
2012-11-12	70
2012-11-15	64
2012-11-14	41
2012-11-17	58
2010-01-29	116
2012-11-16	71
2010-01-28	166
2012-11-19	55
2010-01-27	125
2012-11-18	98
2010-01-26	95
2011-01-11	246
2011-01-10	296
2011-01-13	208
2011-01-12	234
2010-01-25	123
2010-01-24	104
2010-01-23	100
2010-01-22	105
2010-01-21	143
2012-11-30	54
2010-01-20	121
2012-11-24	47
2012-11-23	59
2012-11-26	34
2012-11-25	64
2010-01-19	121
2010-01-18	110
2012-11-28	45
2014-11-09	33
2012-11-27	44
2010-01-17	107
2014-11-07	37
2010-01-16	104
2014-11-08	53
2012-11-29	55
2010-01-15	130
2011-01-08	182
2014-11-05	46
2011-01-07	204
2014-11-06	48
2014-11-03	29
2011-01-09	141
2014-11-04	35
2014-11-01	34
2011-01-04	262
2011-01-03	258
2014-11-02	31
2011-01-06	316
2011-01-05	374
2016-08-31	53
2016-08-30	97
2010-01-14	87
2010-01-13	107
2010-01-12	103
2010-01-11	88
2010-01-10	108
2010-01-09	99
2010-01-08	92
2010-01-07	142
2010-01-06	117
2010-01-05	102
2010-01-04	88
2016-08-29	60
2016-08-28	58
2016-08-27	85
2010-01-03	84
2010-01-02	115
2010-01-01	75
2012-11-11	45
2012-11-10	84
2012-11-02	77
2012-11-01	84
2012-11-04	72
2012-11-03	73
2012-11-06	75
2012-11-05	72
2012-11-08	90
2012-11-07	91
2013-08-30	5458
2012-11-09	86
2013-08-31	3924
2016-08-15	40
2016-08-14	60
2016-08-13	48
2016-08-12	22
2016-08-11	29
2016-08-10	44
2010-11-02	132
2016-08-09	22
2010-11-01	165
2016-08-08	25
2016-08-07	29
2016-08-06	30
2016-08-05	39
2016-08-26	95
2010-11-08	139
2010-11-07	99
2016-08-25	106
2016-08-24	46
2010-11-09	109
2016-08-23	50
2010-11-04	122
2016-08-22	61
2010-11-03	168
2016-08-21	19
2010-11-06	73
2016-08-20	30
2010-11-05	99
2010-11-11	85
2010-11-10	116
2016-08-19	25
2016-08-18	42
2016-08-17	27
2016-08-16	46
2010-11-24	105
2010-11-29	100
2010-11-26	128
2010-11-25	113
2010-11-28	103
2010-11-27	123
2010-11-30	114
2011-03-25	13285
2011-03-26	7972
2011-03-23	14409
2011-03-24	14217
2011-03-21	13643
2011-03-22	14360
2011-03-20	8830
2011-03-18	13613
2011-03-19	8712
2011-03-16	14103
2011-03-17	14683
2011-03-30	15784
2011-03-31	15267
2014-08-06	2447
2014-08-05	3280
2011-03-29	9668
2011-03-27	8582
2011-03-28	13531
2011-03-03	11537
2011-03-04	12039
2011-03-01	115
2011-03-02	82
2012-07-19	87
2012-07-20	86
2012-07-21	40
2012-07-28	66
2012-07-29	50
2012-07-26	111
2012-07-27	75
2012-07-24	53
2012-07-25	85
2012-07-22	80
2012-07-23	68
2015-11-02	2773
2011-03-14	13027
2015-11-03	3184
2011-03-15	13665
2015-11-04	502
2011-03-12	7951
2015-11-05	2545
2011-03-13	8504
2011-03-10	13340
2011-03-11	12323
2015-11-01	760
2010-08-30	88
2010-08-31	105
2015-11-06	2104
2015-11-07	1823
2015-11-08	1903
2015-11-09	2671
2012-07-31	104
2012-07-30	101
2011-03-09	13672
2011-03-07	11998
2011-03-08	12981
2011-03-05	7745
2011-03-06	6978
2010-08-27	76
2015-11-13	2480
2010-08-28	80
2015-11-14	1278
2010-08-25	64
2015-11-15	1584
2010-08-26	89
2015-11-16	2416
2015-11-10	2680
2010-08-29	130
2015-11-11	2271
2015-11-12	2723
2010-08-20	60
2010-08-23	71
2015-11-17	2399
2010-08-24	85
2015-11-18	2310
2010-08-21	54
2015-11-19	2496
2010-08-22	110
2012-07-06	78
2012-07-07	50
2012-07-04	84
2012-07-05	100
2012-07-02	6923
2012-07-03	108
2012-07-01	7112
2010-08-16	113
2015-11-24	2635
2010-08-17	107
2015-11-25	2693
2010-08-14	92
2015-11-26	2846
2010-08-15	83
2015-11-27	2657
2015-11-20	2497
2015-11-21	1461
2010-08-18	87
2012-07-08	55
2015-11-22	1821
2010-08-19	70
2012-07-09	46
2015-11-23	2827
2010-08-12	181
2015-11-28	2140
2010-08-13	86
2015-11-29	2139
2010-08-10	123
2010-08-11	143
2012-07-10	77
2012-07-17	89
2012-07-18	66
2012-07-15	44
2012-07-16	65
2015-11-30	2610
2012-07-13	85
2012-07-14	61
2012-07-11	85
2012-07-12	75
2010-08-05	104
2010-08-06	154
2010-08-03	98
2010-08-04	105
2010-08-09	135
2010-08-07	102
2010-08-08	110
2015-03-11	4121
2015-03-10	3738
2010-08-01	161
2014-04-11	4214
2010-08-02	132
2014-04-10	4269
2014-04-13	2379
2014-04-12	2634
2015-03-08	2121
2014-04-04	4161
2015-03-07	2490
2014-04-03	5015
2015-03-06	61
2014-04-06	3434
2015-03-05	25
2014-04-05	3101
2015-03-04	23
2014-04-08	5074
2015-03-03	22
2014-04-07	4785
2015-03-02	22
2015-03-01	32
2014-04-09	4515
2015-03-09	3380
2013-04-29	7013
2014-04-20	111
2013-04-27	5198
2014-04-22	101
2014-04-21	94
2014-04-24	88
2014-04-23	72
2014-04-15	4843
2014-04-14	4810
2014-04-17	4380
2014-04-16	4241
2014-04-19	2073
2014-04-18	4399
2011-07-01	10282
2011-07-02	3000
2014-04-30	100
2014-04-26	98
2014-04-25	106
2014-04-28	159
2014-04-27	119
2014-04-29	73
2016-03-21	31
2016-03-20	40
2013-04-03	8072
2016-03-19	22
2013-04-02	7557
2013-04-01	5185
2016-03-16	28
2016-03-15	35
2016-03-18	31
2016-03-17	27
2016-03-12	35
2016-03-11	41
2016-03-14	35
2016-03-13	59
2016-03-30	23
2016-03-31	20
2016-03-27	22
2016-03-26	19
2016-03-29	26
2016-03-28	19
2016-03-23	16
2016-03-22	16
2016-03-25	22
2016-03-24	14
2013-04-18	3136
2015-03-31	4029
2015-03-30	4259
2013-04-15	6717
2013-04-21	5373
2015-03-29	2733
2013-04-20	5246
2015-03-28	2812
2015-03-27	3593
2015-03-26	4063
2015-03-25	4137
2015-03-24	3669
2015-03-23	4164
2016-03-10	43
2015-03-22	2914
2013-04-07	5553
2015-03-21	2608
2013-04-06	6476
2015-03-20	3883
2013-04-05	7101
2013-04-04	7573
2014-04-02	5259
2013-04-09	7945
2014-04-01	4489
2013-04-08	7200
2015-03-19	4023
2013-04-10	8054
2015-03-18	4009
2015-03-17	3951
2015-03-16	2611
2015-03-15	2859
2013-04-14	3678
2016-03-09	28
2015-03-14	2438
2013-04-13	4631
2016-03-08	31
2015-03-13	3394
2013-04-12	7093
2015-03-12	3664
2013-04-11	7840
2016-03-05	15
2016-03-04	27
2016-03-07	46
2016-03-06	22
2016-03-01	48
2016-03-03	32
2016-03-02	75
2013-07-29	58
2013-07-30	74
2013-07-31	62
2013-07-18	66
2013-07-19	136
2010-04-30	132
2013-07-25	92
2013-07-26	57
2013-07-27	49
2013-07-28	54
2013-07-21	43
2013-07-22	54
2013-07-23	56
2013-07-24	72
2012-04-01	75
2010-04-29	111
2012-04-02	74
2012-04-03	59
2012-04-04	69
2013-07-20	73
2010-04-21	80
2010-04-22	167
2010-04-23	92
2010-04-24	76
2010-04-25	124
2010-04-26	140
2010-04-27	152
2010-04-28	102
2010-04-20	122
2010-04-18	114
2010-04-19	154
2010-04-10	89
2010-04-11	87
2010-04-12	122
2010-04-13	136
2010-04-14	139
2010-04-15	141
2010-04-16	136
2010-04-17	108
2010-04-07	135
2010-04-08	136
2010-04-09	118
2016-12-19	32
2016-12-17	23
2010-04-01	149
2016-12-18	27
2010-04-02	11396
2010-04-03	7493
2010-04-04	5725
2010-04-05	95
2010-04-06	94
2016-12-11	17
2016-12-12	20
2016-12-10	6
2016-12-15	11
2016-12-16	22
2016-12-13	12
2016-12-14	14
2015-07-05	1813
2016-12-08	10
2016-12-09	11
2016-12-06	36
2016-12-07	33
2015-07-01	2662
2015-07-02	2725
2015-07-03	2508
2015-07-04	2157
2016-12-01	14
2016-12-04	24
2016-12-05	29
2016-12-02	28
2016-12-03	13
2012-12-30	136
2013-07-07	58
2013-07-08	54
2013-07-09	34
2012-12-31	80
2012-12-26	30
2013-07-14	37
2012-12-27	69
2013-07-15	94
2013-07-16	73
2012-12-24	16
2013-07-17	137
2012-12-25	19
2013-07-10	57
2013-07-11	72
2012-12-28	62
2013-07-12	46
2012-12-29	109
2013-07-13	55
2013-07-03	1093
2013-07-04	56
2013-07-05	66
2013-07-06	50
2013-07-01	5535
2013-07-02	5792
2016-07-25	23
2016-07-24	31
2016-07-23	13
2016-07-22	24
2016-07-21	26
2016-07-20	42
2012-12-11	67
2012-12-12	57
2012-12-10	125
2012-12-04	59
2012-12-05	46
2012-12-02	39
2012-12-03	52
2012-12-08	41
2012-12-09	31
2012-12-06	49
2012-12-07	51
2016-07-19	9
2016-07-18	10
2016-07-17	15
2016-07-16	21
2016-07-15	23
2016-07-31	31
2016-07-30	42
2012-12-22	34
2012-12-23	53
2012-12-20	57
2012-12-21	42
2012-12-15	32
2012-12-16	63
2012-12-13	66
2012-12-14	49
2012-12-19	70
2012-12-17	74
2012-12-18	42
2016-07-29	32
2016-07-28	31
2016-07-27	9
2016-07-26	19
2016-07-03	18
2016-07-02	14
2016-07-01	13
2016-07-14	19
2016-07-13	29
2016-07-12	33
2016-07-11	9
2016-07-10	21
2012-12-01	31
2016-07-09	32
2016-07-08	23
2016-07-07	16
2016-07-06	30
2016-07-05	14
2016-07-04	24
2015-12-01	2869
2015-12-02	2111
2012-08-30	10362
2012-08-31	7257
2010-12-01	190
2010-12-03	90
2010-12-02	199
2010-12-09	115
2010-12-08	154
2010-12-05	91
2010-12-04	81
2010-12-07	133
2012-08-09	8491
2010-12-06	125
2013-03-05	8918
2013-03-06	9556
2013-03-03	30
2013-03-04	7145
2013-03-09	1355
2013-03-07	9208
2013-03-08	8601
2012-08-10	7744
2012-08-11	5399
2013-03-12	7021
2013-03-13	8743
2013-03-10	6436
2013-03-11	8980
2010-12-12	107
2012-08-18	5273
2010-12-11	77
2012-08-19	5123
2010-12-14	112
2012-08-16	6530
2010-12-13	112
2012-08-17	7060
2012-08-14	5491
2012-08-15	4217
2010-12-10	107
2012-08-12	5170
2012-08-13	4990
2010-12-19	57
2010-12-16	74
2010-12-15	62
2010-12-18	92
2010-12-17	107
2012-08-21	8041
2012-08-22	8271
2012-08-20	7865
2013-03-01	45
2013-03-02	55
2010-12-23	71
2012-08-29	10254
2010-12-22	83
2010-12-25	67
2012-08-27	9202
2010-12-24	55
2012-08-28	9803
2012-08-25	6297
2012-08-26	6400
2010-12-21	88
2012-08-23	8548
2010-12-20	87
2012-08-24	8432
2016-06-12	23
2016-06-13	44
2016-06-10	27
2016-06-11	22
2010-12-27	44
2010-12-26	39
2010-12-29	121
2010-12-28	71
2014-05-21	96
2014-05-20	51
2014-05-23	45
2014-05-22	47
2014-05-25	48
2014-05-24	43
2014-05-16	67
2014-05-15	64
2014-05-18	64
2014-05-17	78
2014-05-19	98
2016-06-09	25
2016-06-07	14
2016-06-08	18
2010-12-30	105
2011-02-27	86
2016-06-05	23
2016-06-06	16
2011-02-26	104
2016-06-03	41
2011-02-28	151
2010-12-31	51
2016-06-04	38
2016-06-23	22
2016-06-24	24
2016-06-21	26
2016-06-22	22
2016-06-20	28
2014-05-30	40
2014-05-31	52
2014-05-27	39
2014-05-26	34
2014-05-29	52
2014-05-28	69
2012-08-07	8531
2012-08-08	8321
2012-08-05	5856
2016-06-18	21
2012-08-06	8169
2016-06-19	12
2016-06-16	16
2012-08-03	8203
2012-08-04	6343
2016-06-17	13
2016-06-14	49
2012-08-01	66
2016-06-15	27
2012-08-02	67
2011-02-12	77
2011-02-11	105
2011-02-14	125
2011-02-13	115
2011-02-10	83
